26fb83ae-317e-49ab-8ebe-4a986e4a47eb	storage-general-purpose-file	LRS	Azure file/文件	default
5884da61-d1d1-4ae7-8114-f1f86da79259	premium-storage	P30	default	default
8e7654fc-c37f-48d0-be38-86a418ecf738	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
28bbcbe2-049c-4f6e-b5d8-f6639672fdbc	storage-general-purpose-table	GRS	表	default
8d5c083a-5e43-44e2-80a8-6856e81ff10e				
fcf9f67d-cf1f-4210-baab-67be9b66012b				
a738f35b-9373-4cee-91bb-3764a8201379	premium-storage	P20	default	default
de2d6833-d369-49f6-a263-2adcbe2549ef	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
459cc554-f5f1-4d51-b810-f506bcd35748	premium-storage	P20	default	default
a0a14f71-37e9-44ac-b019-035b23d75a3a	storage-general-purpose-block-blob	LRS	块 blob	default
82b96a53-df81-46cd-be8d-df9969e89cbe	storage-general-purpose-queues	GRS	队列	default
80e9cb6c-2b69-4b8a-a336-6fa1a5d4403b	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
ffc35ea7-fbc9-41be-b52c-5545619e4240	storage-general-purpose-table	GRS	表	default
39b9be75-1947-4e14-b6dc-1bd865c05be6	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
d40f83f4-edac-4f27-bdee-163dd3c522fc				
8981294b-c2fa-4f36-85f7-7ade62e90136	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
e380ec57-7763-4e0b-a8a6-18ec5ebbfe50	premium-storage	P30	default	default
f9a25a17-711e-4adf-98a7-4f2b4851e69b	storage-general-purpose-block-blob	RA-GRS	块 blob	default
5d4bce22-8803-45b3-95a0-1ec2d73a44e3	storage-general-purpose-page-blob-disk	GRS	页 blob 和磁盘	default
5a69132e-5627-42e7-b733-03e0cd8a9052	storage-general-purpose-file	LRS	Azure file/文件	default
61226b2c-f21b-4a8a-b39d-5f619442169e	storage-general-purpose-block-blob	GRS	块 blob	default
30e21f89-7f2a-4359-bef9-4eed5134c498	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
0056d2a6-4f43-4e2f-9cd0-0bf3cd49e45d	storage-general-purpose-block-blob	GRS	块 blob	default
433e81b3-9d5b-4e61-9dec-d4bfee231f32				
d3ae7dc5-be77-4daf-813c-87d7eaccb869				
c47a9952-8952-4c87-af10-15a3d28353fa	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
f6eeff7c-d9e2-478e-b25d-670e485511cd	premium-storage	P10	default	default
272492b3-1c92-4a5f-bee9-52a8e10ca514	storage-cold-hot-block-blob	LRS	块 blob（热）	default
59a70c09-d509-48e2-8789-fb410ecd9dab	storage-general-purpose-page-blob-disk	GRS	页 blob 和磁盘	default
2c061509-27e5-43d7-bf06-43fedc7bddd3	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
a3dd3839-f638-493d-a529-e1e1427a5b78	storage-general-purpose-queues	LRS	队列	default
5b843ebc-c10e-4177-b57f-9dcacd1f768b	storage-general-purpose-page-blob-disk	LRS	页 blob 和磁盘	default
7061d805-de24-4d8e-883d-2cd6136fcb1d	storage-general-purpose-table	GRS	表	default
7b396c4d-5016-45dd-87f5-a49291de9775				
c1cfd724-39d0-4030-ad64-30fb29b08221				
a15f9e3a-b33e-4227-b55e-3f39356d13a8				
3ebe2f42-28b7-40a0-9f93-99295632b80f	storage-general-purpose-page-blob-disk	GRS	页 blob 和磁盘	default
19779bfa-01e0-4e38-9ea2-6a697d78434f	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
ebd37945-6bf1-43ab-a925-2f67235e51ba	premium-storage	P30	default	default
a99aa8d9-a886-4c7b-b84f-7858341e1b28				
2f7e6be6-c801-4b28-bfbf-148f7a61bffc	premium-storage	P20	default	default
5e7a80e5-0273-44b8-a179-e4f62ea6ec9f	storage-general-purpose-page-blob-disk	RA-GRS	页 blob 和磁盘	default
9e05d9c8-8936-48ef-b98e-f019e9d64978	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
1a8ebeb4-98d1-4568-833e-6924033ec224	storage-general-purpose-block-blob	GRS	块 blob	default
6368dbf8-dafb-46df-948a-58c3df992ba1	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
bf8870a0-ab78-4b28-be9e-cb142df24f44	premium-storage	P20	default	default
4ce4e22f-fab9-44e3-8373-4aec088195fc	storage-general-purpose-table	RA-GRS	表	default
6413bc9f-b929-4d93-b0c6-f37fc0e7bad2	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
2fd570c1-302d-4f6e-ba43-99bdb401a4ec	storage-general-purpose-file	LRS	Azure file/文件	default
9438a523-ecc8-4d27-96e0-fb2fb560a3a0	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
1990d677-c7a6-4535-aaa4-ff285544e837	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
a3e3717a-8ba8-4159-9260-bb2091c36863				
6dae61c9-d6c7-4a79-b4d5-08dc2772365a	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
2c38f6f1-08ae-4f71-be2a-90c399f6678d				
1673181d-64fd-4161-8d99-32f0fd6216b8				
1092c5f4-51bc-49be-9773-34cc253c6f1d				
32a71824-3409-4f98-a230-206a9e2c7276	storage-general-purpose-table	LRS	表	default
c6cfc1de-0f0e-4801-bccc-8b96d4985e0e	premium-storage	P20	default	default
ed8a651a-e0a3-4de6-a8ae-3b4ce8cb72cf	storage-general-purpose-file	LRS	Azure file/文件	default
06cd85e2-e7d6-49a3-bc94-2c31c8f7d433	storage-cold-hot-block-blob	LRS	块 blob（热）	default
e5960556-fee3-41d8-9329-ae68f9aee68e	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
e7056c15-dc2d-4913-8b0e-06fd876a88ea				
20d81067-af7c-48d9-acf7-d17d2e5ffe31	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
e13adbc5-3ece-44fb-b579-1aaf67171eae	premium-storage	P30	default	default
25a8afab-267f-4272-8bf1-12be387604be	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
26af5afe-468e-4c09-b45f-cded010f0ef4				
adacd194-a838-4966-b589-d8262be3ac81	storage-general-purpose-queues	LRS	队列	default
41b9853e-a81e-4a11-a548-77473a656a73	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
e17e579f-adb6-4068-a2a2-6fcd9d6723ce				
d09e639b-288f-4571-abbc-e1f42f934138	storage-general-purpose-block-blob	LRS	块 blob	default
a97168b1-7066-4da9-a035-cd5b4fec4e68	storage-general-purpose-queues	LRS	队列	default
5c91b41a-634b-4b13-b51a-1f8bed056263				
358db962-a2e1-4904-b09f-dc1b070b322d				
cbd5bdb0-9cd0-4a36-b39b-4620a16116f2				
af454842-91c2-406f-87a3-d719ea7ee1e0	storage-cold-hot-block-blob	LRS	块 blob（热）	default
e829dd7e-41f0-46d4-bc84-1cc13791e254	premium-storage	P10	default	default
b24b3aa0-f4ff-4546-9bbd-562b193f9924	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
72f848e8-95a6-4852-8269-f631faa9e526	storage-general-purpose-queues	GRS	队列	default
6e217d2d-e00b-4019-8e3c-30c57627fe6d				
cfa24dd7-3f0e-4e00-a167-2e1f0f4830ea	storage-general-purpose-queues	RA-GRS	队列	default
181926d5-204b-464a-b9e6-4d80ea4ef552	storage-general-purpose-table	RA-GRS	表	default
28eb0e44-cf36-4fe5-ba58-c89cdfe22ab4	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
8b44130d-9689-441a-88a9-0ee61aa53f33	premium-storage	P30	default	default
27b3efd7-371a-4262-bb80-ff8a63109699	storage-general-purpose-queues	LRS	队列	default
d688b491-e031-4aa2-bb87-be3f346e2b8f	storage-cold-hot-block-blob	LRS	块 blob（热）	default
0e03afd6-cb40-4a1b-9938-0bf4aaca3879	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
f1283491-f2b8-4b2c-a22b-27cdaf0d563d	storage-general-purpose-page-blob-disk	LRS	页 blob 和磁盘	default
33053aa8-a925-4b6e-9bb4-d2987b213a92	storage-general-purpose-table	RA-GRS	表	default
fc203689-76e7-4fbe-86b9-968d73231c00	storage-cold-hot-block-blob	LRS	块 blob（热）	default
b397b505-72e5-4ac0-9c4e-bd187ea198bf	storage-general-purpose-table	GRS	表	default
cf857e09-a066-46e9-9f52-b6f73e70692c				
57bd5019-bcfb-4876-927b-f1e95248e08e	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
b40c3368-de55-4653-b7fd-5d3faca0b1df	storage-cold-hot-block-blob	LRS	块 blob（热）	default
6fe7781e-b466-423a-98e8-e0e4eeb82443	premium-storage	P20	default	default
b29eac16-9986-42cd-890d-404a414cae83	storage-general-purpose-table	GRS	表	default
243a7ede-007c-474d-ae93-3a629da977e0	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
d8eb314f-b85e-4b3a-8956-19cf69bb8c42	storage-general-purpose-page-blob-disk	LRS	页 blob 和磁盘	default
2388a15b-1c42-4e8d-8ae8-69868b94455e	storage-general-purpose-queues	RA-GRS	队列	default
63fef759-fc80-4e1c-bfd7-d46850e529e6				
f679b7f5-ead6-4474-9829-769dc819f3e2	storage-general-purpose-block-blob	LRS	块 blob	default
7f627a53-5868-48d7-b4e5-7140894deede	storage-general-purpose-table	LRS	表	default
d45535dc-ad66-47c9-a58e-5c5d73511193				
5681f5de-d80e-4018-aa73-f2f2bd828c2a				
758b46f1-1579-4490-a54a-9829ff267c51	storage-cold-hot-block-blob	LRS	块 blob（热）	default
20fc9d1f-0727-4f0c-b5e7-dc252621d16e	storage-general-purpose-file	GRS	Azure file/文件	default
27fda617-6c9c-46f6-aa20-04cb4c172e45	storage-general-purpose-table	GRS	表	default
66e8e541-b48d-4c60-b99a-8df6249bb82c	storage-general-purpose-file	GRS	Azure file/文件	default
daec6c53-0399-4985-a370-1f7f2c361492				
c069fd89-c3ce-4caa-b018-0bc26dd0a6a9	premium-storage	P10	default	default
783a4bf8-d1f8-4097-b593-5d69d8ad37e8	storage-general-purpose-table	GRS	表	default
4035ac14-a53f-4539-bef4-7b0b4b7f553a				
8873f8cb-95a1-49c4-ab72-b4936448d9ee				
1bac8c6e-3f6d-4514-9d57-022478c5a5da	storage-general-purpose-block-blob	RA-GRS	块 blob	default
553a2dd6-f3e0-46cf-bf49-d8f4da663212	storage-general-purpose-block-blob	GRS	块 blob	default
9ad17ce8-836c-4c58-99d0-f0b599aea449	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
6baa7311-8e65-4820-ace1-6c51588d8e86				
1571549f-953a-4e7d-9ff1-ef5de63be9d3	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
54929499-594e-464d-ae7a-620f1460c1bf	storage-general-purpose-table	GRS	表	default
e2f73349-0c42-46de-a33a-bb4547ac4f04				
86fbf081-4a0f-4992-9336-6159391c28c0	storage-general-purpose-queues	LRS	队列	default
af8fb567-03c7-40c2-a169-d59256341eff	storage-cold-hot-block-blob	LRS	块 blob（热）	default
98e03c88-c387-4aee-83f1-1af9679533c4	storage-general-purpose-file	GRS	Azure file/文件	default
bd69546d-19b0-4776-865f-8753b800883b	storage-general-purpose-table	LRS	表	default
d0b97e12-383c-42a5-8250-8ba7b82815c3	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
4225a259-3557-464c-a76c-6f3e0672735a	storage-cold-hot-block-blob	LRS	块 blob（热）	default
4d97520d-90d9-48fa-93d7-ebf44b3c9924	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
c61984c9-3733-4818-84a9-5dc881ef47c4	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
25f947e3-026c-4416-84cb-e8c366e7da8e				
1c833e7a-2490-4f89-ba38-b98637e848fa	storage-general-purpose-table	LRS	表	default
c90b8f68-2874-44d0-b237-bae9dc89c4a6				
66aacf77-57c2-4a1b-a3a4-064273d8aa58	premium-storage	P10	default	default
78f10ecd-833b-49d9-a405-778c5fb85b5e				
9be411a9-d884-4ee7-92b5-2e6a177b47c7	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
fda24285-b1d0-4f58-b957-e1685125aff7	storage-general-purpose-file	GRS	Azure file/文件	default
55474677-9809-457f-b8f9-dd912b063772	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
eb573bb3-d2ef-4df9-91e4-8f25b2be1c45				
1f222a62-fd30-4285-80f0-d5442be33081	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
0fb708ff-6638-4d65-a800-9f26a96e3752	storage-general-purpose-block-blob	RA-GRS	块 blob	default
5b68d4d5-41cf-40a0-9edf-841283f73eea	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
88deeec2-3f99-482b-b75c-6b6b445ed886	storage-general-purpose-table	GRS	表	default
992c13b9-9aa1-4675-8e60-9d3337392215	storage-general-purpose-queues	GRS	队列	default
7399da09-25ea-469f-886d-e592603daa18	premium-storage	P20	default	default
e31a6c11-cd68-4639-8bb1-bc218a9537dc	storage-general-purpose-table	RA-GRS	表	default
6fe6a770-9d2b-45ba-b76d-1b18c4b6eebf	storage-general-purpose-table	RA-GRS	表	default
96c7a88b-71a2-4617-9824-9344fc9864d3	storage-general-purpose-table	GRS	表	default
6e14dc14-badd-41d9-bc6b-dc1e13a5d1f8				
5f2f47e6-bcf4-462e-b22d-ea76ba528369				
37a224be-47e1-42bd-b2aa-f08060e965ee	storage-general-purpose-table	LRS	表	default
fccd24ea-f6e6-436c-ae40-853d0f38b9e7	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
415cf463-a8df-4065-a0b8-c0fe3719da50	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
66d3680e-f733-4710-997f-463a73a885b1	storage-general-purpose-block-blob	GRS	块 blob	default
0b892246-e956-4e26-86d2-71f4212ed769	storage-general-purpose-queues	RA-GRS	队列	default
69dc9346-92fd-4e55-9a0b-a1139cc02b36				
1ad63626-a5cb-4a61-8bb6-d80c6876a9fa	premium-storage	P20	default	default
53bbfe19-c977-42c8-911a-d7817319ec44	storage-general-purpose-table	LRS	表	default
c06c1695-162f-4b0e-a950-b56b7a1ff6f9				
9473e672-e6f2-4497-b457-93896fd1102e				
67a2faac-4879-45e6-8cc7-20f181b1425e	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
b6caee93-d882-4081-986a-7a9604eca996				
6a476bc7-b392-4bf4-b1a8-591ae0acf335	storage-general-purpose-file	GRS	Azure file/文件	default
1130d990-a049-4c0d-b668-dbf3a922869f				
a6d448d1-9628-4cd4-8861-f83781b38e9e	storage-general-purpose-table	RA-GRS	表	default
9488d0ec-81c9-4e45-a544-11dba60a3660	storage-general-purpose-table	LRS	表	default
59d1ce45-9e3e-44b2-85c5-4677230ecc88	storage-general-purpose-queues	RA-GRS	队列	default
0dfadad2-6e4f-4078-85e1-90c230d4d482	premium-storage	P10	default	default
a645c7c4-78b4-4c15-9a57-051d672e25d4	storage-general-purpose-block-blob	RA-GRS	块 blob	default
0a108e60-d1a5-45f5-aab2-b741bc88f1cd	storage-general-purpose-block-blob	LRS	块 blob	default
696220f2-91da-4ca5-920b-151e51a6d103	storage-cold-hot-block-blob	LRS	块 blob（热）	default
0c50be21-2aa3-455b-92ee-a50aaeecbd7f	storage-general-purpose-queues	LRS	队列	default
da55f3c8-c8dc-4f65-8f99-9d6f201b1ea7	storage-general-purpose-table	LRS	表	default
e11d4e94-59a2-4542-a5d8-a485288cc1e7	premium-storage	P20	default	default
f89726f3-c447-4fe8-9614-0ea94259c815	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
74aa12f8-d483-4452-8a45-ce0681c608ba	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
96019ff4-d889-4443-b8c8-2edf0d3fd81d	storage-general-purpose-page-blob-disk	RA-GRS	页 blob 和磁盘	default
817e52af-0065-43a3-b2eb-2ab33482bbf3	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
7b362907-1d27-4f3c-985a-99d2562fcedb	storage-general-purpose-block-blob	LRS	块 blob	default
fff068af-d2b2-4ffc-895e-d2be686d9b39	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
2b1cc296-982e-4eba-bebe-c78b1f3732af	premium-storage	P30	default	default
a3834edc-199f-447b-bc92-1d73c1d13e64	storage-general-purpose-block-blob	RA-GRS	块 blob	default
290d414c-c892-4e22-bd94-fdba8a30798a	storage-cold-hot-block-blob	LRS	块 blob（热）	default
703cabb2-a30d-44e2-be47-cc8fd1ec25fc	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
2d19b1c3-fbdd-4afe-b626-5ecd85572af2	storage-cold-hot-block-blob	LRS	块 blob（热）	default
84af43ae-2cff-46f6-96e1-f03d27dfeb55	storage-cold-hot-block-blob	LRS	块 blob（热）	default
5ada71ae-b6fd-432b-b555-b22ec5488273				
35623590-cb70-4f76-937c-040aec39ba55	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
3deba93c-29c1-43c3-a775-ed343fe0375b	storage-general-purpose-table	RA-GRS	表	default
41e0b729-b549-4a82-b6b9-a40024c571ce	storage-general-purpose-file	GRS	Azure file/文件	default
dc58343b-8d75-4c2b-8ad1-08e20de0dd00				
938fc20c-a31d-4594-a651-03c4d1a68f90	storage-general-purpose-table	GRS	表	default
5e2c8dd2-7899-4cb4-a9e3-0f08c3f90022				
4fc327d2-f962-4beb-9f21-ab3234509a54	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
d529f155-00ea-4f94-8669-4c1b90d9d739				
78304818-717c-476f-8e29-bcc6b9a43273	storage-general-purpose-page-blob-disk	LRS	页 blob 和磁盘	default
f4b954d8-bbd7-4f99-ad62-f14f106bae4b	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
12f2dcbb-b14a-4c0d-90a5-5221356b06e5				
88213ba2-c5d0-451d-92cb-4b269baa6089				
5e02b0bc-21e5-410c-ac8f-e7c37e12e98d	storage-general-purpose-page-blob-disk	RA-GRS	页 blob 和磁盘	default
76fb3779-19ac-433b-97cf-2765d5eba982				
8de34d2b-d93c-4a10-9c21-5e9308001143				
a8667050-16f5-4ef8-a3f3-f03c394c2327				
d0556a6a-0f8f-4126-a277-468a7b5b2d0f				
8dbc6497-3d3a-47d6-9de4-dd42072fad66	storage-general-purpose-page-blob-disk	LRS	页 blob 和磁盘	default
7397766a-fec3-4707-915d-d7ccd44ad8a0	storage-general-purpose-block-blob	GRS	块 blob	default
db394620-d69c-4ba6-b402-88108a27a4ae	storage-general-purpose-block-blob	LRS	块 blob	default
ef7c4307-326e-4905-af37-6e694c1574b3	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
9d796645-ffe8-4778-b384-cbd5ebd48222	storage-general-purpose-queues	RA-GRS	队列	default
75e74d58-f259-4821-85e6-d5861f663a10	premium-storage	P30	default	default
0aae2541-5b38-4b15-9334-f9cbd11f0912				
5c085e2e-0463-4446-8078-93b07528f131				
22e34bb4-7687-49ad-8a3f-a317de55ff19	storage-general-purpose-block-blob	GRS	块 blob	default
f9cd05ec-dccb-4c1f-b8bc-65d1e71ac77c	storage-general-purpose-queues	GRS	队列	default
d52bfc75-dbab-4e07-a660-eb1693aa8d11	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
1997d7b3-c1ca-44af-86ae-d96c6ed03923	storage-general-purpose-table	LRS	表	default
533dc2ae-140e-42df-8d8c-785057716db2	storage-general-purpose-file	GRS	Azure file/文件	default
0ca65088-b8e3-43e2-b89c-344c2e9d4c0a				
30ab1dae-8172-4b24-aa5b-3666d3f0fde1	storage-general-purpose-table	GRS	表	default
f21bc78c-3ad6-4cce-a34c-1845a8e7d9a5	premium-storage	P20	default	default
2fffb989-8157-493f-b86d-15df1cdde57b	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
cc7c7a41-fea2-42c6-83e9-3870205634f6	storage-cold-hot-block-blob	 GRS	块 blob（冷）	default
4b180645-cd28-4d74-bf9b-b22eb6f90b37				
8405dbf3-ffda-4d3c-85e8-716ec6bd2fbf	storage-cold-hot-block-blob	LRS	块 blob（冷）	default
56ae806b-665c-41c4-9773-f82d2b2c98ce	premium-storage	P10	default	default
26b919e5-59f1-4c90-937f-5d329fdeec84	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
8e8799f4-c494-4141-9308-e8f012a7b2c4	premium-storage	P10	default	default
c2ca408c-9707-4b1e-ac8a-b2c4989ca405	storage-general-purpose-page-blob-disk	GRS	页 blob 和磁盘	default
bbef7984-0aad-47fd-87ae-ca432abca906	premium-storage	P10	default	default
0cccb09d-c7fd-4614-9f96-d4544f58ba42	premium-storage	P20	default	default
5c2b734d-9779-461f-8281-a6c89c7eadf0	storage-general-purpose-table	LRS	表	default
580821c7-79b7-48d0-b44f-3f5398418af2	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
a0a1729d-abe9-4ab3-9934-fa48acebb542	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
eb990e94-da32-4e43-8907-37e8108279b5	premium-storage	P30	default	default
2d834e1f-5ff2-4920-a6f6-4d3233c20c4a				
627916dd-3eb1-4b1d-bd1c-9f19593f6d25	storage-cold-hot-block-blob	LRS	块 blob（热）	default
0cbe80c3-663b-466e-a93d-e448cf81abc2	storage-general-purpose-file	GRS	Azure file/文件	default
7eefd6d3-8eb4-4135-ace3-776d789e41c6				
7aae1507-5b61-4125-ac2a-66ea118b150e				
d23a5753-ff85-4ddf-af28-8cc5cf2d3882	storage-general-purpose-page-blob-disk	LRS	页 blob 和磁盘	default
32dbc775-b0e1-4c2b-bb3e-3a930b5dcc3e				
06cdadf9-e6f8-4bf9-b00c-4ba96b291263	premium-storage	P10	default	default
61ba1651-3fb8-4899-b7e6-858c5fd9c7df	storage-general-purpose-table	RA-GRS	表	default
b43ff1c3-31f9-4b19-8f3b-5557ffb8f157				
ebb7a538-ae16-48c5-81a7-0afab9b239df				
469a7d8f-36f1-4a99-a884-6eb97643be2c	storage-cold-hot-block-blob	RA-GRS	块 blob（热）	default
b8ed6239-58d6-449b-b1da-34d0b4eff476	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
4f372b18-055d-476f-bc60-a3122322a91f	storage-cold-hot-block-blob	RA-GRS	块 blob（冷）	default
92808e25-462d-44ae-af54-1a5b7f7c9a9e	storage-cold-hot-block-blob	 GRS	块 blob（热）	default
