f739d07a-8275-4648-959f-1d7709a70261	sql-database-basic-standard-and-premium	高级	default	P1	31
3489054e-9396-4ea1-87e0-2f8eec691d48	sql-database-basic-standard-and-premium	高级	default	P1	31
f3c0aefb-b5b8-45f5-9350-e34d2597f3f1	sql-database-basic-standard-and-premium	高级	default	P1	31
41f2c58c-cd3b-4ca8-bb2e-8df3ebef92c9	sql-elastic-database-basic-standard-and-premium	基本 	default	100	3100
96021e96-fece-4efa-b97c-10c33ac77534				
9a17738c-a44d-4b21-9933-a0d9f641bd79	sql-database-basic-standard-and-premium	标准	default	S2	31
2638e2d5-1b48-4d70-babb-b3532f83033b	sql-database-basic-standard-and-premium	标准	default	S0	31
6bafdc11-b964-4895-9d4e-a0e548db1b2b	sql-database-basic-standard-and-premium	标准	default	S3	31
fc4bbee0-9ba0-433a-8731-66fdab16a591	sql-elastic-database-basic-standard-and-premium	标准	default	100	3100
c761fd09-4df5-4e41-ad54-ca093f8840a2	sql-database-basic-standard-and-premium	高级	default	P1	31
76f9882b-7d4a-4356-804f-99a392b50bed	sql-database-basic-standard-and-premium	高级	default	P6	31
18ec36e4-d126-40b6-b06a-53e8bf18309d	sql-database-basic-standard-and-premium	高级	default	P1	31
27722013-7a53-4a35-8272-9ae43b946965	sql-database-basic-standard-and-premium	高级	default	P1	31
57c0000e-9352-4bcb-8b3b-b2852dec9415	sql-database-basic-standard-and-premium	高级	default	P2	31
c9157d13-bf43-41ad-b270-f5d6dbf336ea	sql-elastic-database-basic-standard-and-premium	高级	default	125	3875
97357084-5a7c-4aa9-bfaf-f66c6fe4cc93	sql-database-basic-standard-and-premium	标准	default	S3	31
9739fb42-3356-4f9e-9252-de0ec10c0cd8	sql-database-basic-standard-and-premium	高级	default	P1	31
5df0b68a-14df-4e53-b4d7-80a5d839a07e	sql-database-basic-standard-and-premium	高级	default	P6	31
83271eb6-c541-4bc4-b61b-9f08e8142e21	sql-database-basic-standard-and-premium	高级	default	P1	31
bb9d368d-dbf5-45bd-9c8a-91498325c5c9	sql-data-warehouse	≤600	DWU	100	744
a2b5bb2d-f4c6-4e96-8e61-bfdcae9166c0	sql-database-basic-standard-and-premium	高级	default	P6	31
2c7f8a5d-fb5b-4673-b20a-ad0197a6e445	sql-database-basic-standard-and-premium	高级	default	P1	31
2a3fdbe6-adaf-4590-b938-8b96b6a60893	sql-database-basic-standard-and-premium	标准	default	S1	31
6316109e-0e71-422e-a8f7-b744a37d1960	sql-database-basic-standard-and-premium	标准	default	S3	31
001ab818-afd5-44fc-9644-45c055e53e2e	sql-database-basic-standard-and-premium	高级	default	P1	31
ec9c3c03-f0c9-4bbd-95af-1c141ba033e4	sql-database-basic-standard-and-premium	高级	default	P1	31
4da9deaa-6718-460c-a61a-278433741340	sql-database-basic-standard-and-premium	高级	default	P1	31
a97262bb-334c-47dd-9074-7c1012519d00	sql-database-basic-standard-and-premium	标准	default	S0	31
10192ffe-382f-4695-bbd5-fa4024be43e4	sql-database-basic-standard-and-premium	高级	default	P4	31
b26e25f3-b970-4e68-aa8e-cca97a646005	sql-elastic-database-basic-standard-and-premium	标准	default	100	3100
29d77a31-e360-483b-a3b3-3b4f3f05bc38	sql-database-basic-standard-and-premium	高级	default	P1	31
ebf7cc26-6b9a-41d3-8768-d890fe566e00	sql-database-basic-standard-and-premium	高级	default	P1	31
7587fb8a-4434-4700-aaea-f51b24991de7	sql-database-basic-standard-and-premium	高级	default	P2	31
9611d0a7-e5d6-49d7-8800-77472ef4a492	sql-database-basic-standard-and-premium	标准	default	S3	31
f303a21a-05f1-4563-b2ad-7523eebc4058	sql-database-basic-standard-and-premium	标准	default	S2	31
757d2cbf-578c-4560-8d2b-5ddb262e179f	sql-database-basic-standard-and-premium	高级	default	P1	31
85996f69-8c46-4eab-826d-1fde2d37987b	sql-database-basic-standard-and-premium	高级	default	P1	31
a0005480-a936-4a70-80ec-d3e8f5b27519	sql-database-basic-standard-and-premium	高级	default	P1	31
dc766448-422a-43cf-9fd6-00e5e9007159	sql-elastic-database-basic-standard-and-premium	基本 	default	100	3100
84969491-ca1a-4413-82c6-8b35ee5852b6	sql-database-basic-standard-and-premium	标准	default	S0	31
c46a6b69-0318-4237-81ca-2f59d6cd40ce	sql-database-basic-standard-and-premium	高级	default	P6	31
dc11493f-ecbe-4cfa-bb70-9350cd3f3bc7	sql-database-basic-standard-and-premium	高级	default	P6	31
03bd7742-b66a-47ce-bde4-2b0c37334ca4	sql-database-basic-standard-and-premium	高级	default	P1	31
71164b2b-6eb4-4ce9-af84-9f5b9067f66c	sql-database-basic-standard-and-premium	标准	default	S3	31
89832013-beee-46c8-bec0-0ade009afd4d	sql-database-basic-standard-and-premium	高级	default	P1	31
91fa5b91-a5c5-4e72-af7c-461c8e0aaaf1				
c93b3016-1dfe-4347-a67c-1bc6a1ffcd36	sql-database-basic-standard-and-premium	标准	default	S1	31
36216e45-b7d8-42f2-9a52-241e8eb1129d	sql-database-basic-standard-and-premium	高级	default	P2	31
515c0fd0-e2e9-4865-acbc-e13bac953ef2	sql-database-basic-standard-and-premium	高级	default	P2	31
6decd9c0-f04d-47ab-bdf5-57ea8e352d62	sql-database-basic-standard-and-premium	高级	default	P2	31
c6936549-1eeb-4b49-ace5-d00f3b517135	sql-database-basic-standard-and-premium	高级	default	P1	31
a88483d9-22a1-4957-ba20-45286b69ef2b	sql-database-basic-standard-and-premium	标准	default	S0	31
a501ea5a-1873-439e-8a37-82e5429ee4e0	sql-database-basic-standard-and-premium	标准	default	S3	31
11dc0654-64fc-462b-ac12-54a2b6d2cd71	sql-data-warehouse	≤600	DWU	100	744
016284cd-2b47-4ba4-9f41-2b3b26ee7d6e	sql-data-warehouse	≤600	DWU	100	744
0fdca191-26a1-4cd1-b31b-f2e928dbbfeb	sql-database-basic-standard-and-premium	高级	default	P2	31
19a35a32-daa5-4f03-8feb-0151ed734a17	sql-data-warehouse	≤600	DWU	100	744
8d2a1442-ebeb-42b2-b250-db4ef542a0fa	sql-database-basic-standard-and-premium	高级	default	P1	31
98d93f1c-7f95-4620-a44d-5e851006452f	sql-database-basic-standard-and-premium	高级	default	P6	31
fe7a13af-d09a-4dc9-87f5-4360b9e3e84e	sql-data-warehouse	≤600	DWU	100	744
23581df3-94d7-4621-8507-b1c7cb4b6d27	sql-database-basic-standard-and-premium	标准	default	S3	31
fed0286c-5505-4f37-b1ef-89edf04239ee	sql-database-basic-standard-and-premium	标准	default	S0	31
1f058da3-d14c-41ea-9c45-067e4bb42fa3	sql-database-basic-standard-and-premium	标准	default	S0	31
b2d3ed0d-64b0-4a41-8c5a-cb49dfbb84f9	sql-database-basic-standard-and-premium	高级	default	P2	31
4d0833ba-44fb-4b4e-823d-403828abc33b	sql-database-basic-standard-and-premium	高级	default	P6	31
39df9b84-10b8-47da-b32a-0095e17b224e	sql-database-basic-standard-and-premium	高级	default	P1	31
29a85632-02ed-49ba-9b9b-21a11ea17b45	sql-database-basic-standard-and-premium	标准	default	S1	31
0e3a3c0c-b919-46d0-af96-c53285007dd2	sql-database-basic-standard-and-premium	标准	default	S3	31
c82d4ba0-9629-45ff-9f73-a9e64afef5f4	sql-database-basic-standard-and-premium	高级	default	P1	31
863d4bfe-32b4-48be-818e-d04b3ea6ff3b	sql-database-basic-standard-and-premium	高级	default	P1	31
8adbecba-6230-4c52-b6cd-b843211af131	sql-database-basic-standard-and-premium	高级	default	P1	31
7befeed2-59c7-4292-a6dc-50e6fcddce5d	sql-database-basic-standard-and-premium	标准	default	S2	31
0cb00706-43b0-4b01-bc1a-10acdd870991	sql-database-basic-standard-and-premium	标准	default	S3	31
d4f972f8-636c-4fa4-96dd-67d78ec1ff18	sql-database-basic-standard-and-premium	高级	default	P1	31
aed66f98-ea48-44e9-a316-47c404301c86	sql-database-basic-standard-and-premium	高级	default	P1	31
462c0174-6967-4e09-a765-24fa53e0c582	sql-database-basic-standard-and-premium	标准	default	S3	31
1c9ea023-1af0-4dc1-bcaa-40e854230fc5	sql-database-basic-standard-and-premium	标准	default	S0	31
8aaffdfe-1709-420e-b847-017242cf7a5d	sql-database-basic-standard-and-premium	标准	default	S2	31
57b0ca21-389e-40ea-84c3-79a2724e8308				
546766c8-64f6-41ba-9131-5fac73e1339f	sql-data-warehouse	≤600	DWU	100	744
178593fe-7927-40e3-9096-38baeb7d33b4	sql-database-basic-standard-and-premium	高级	default	P1	31
c45efe27-dbc4-4757-a514-10872a8e754f	sql-database-basic-standard-and-premium	高级	default	P4	31
ba7a1dfb-f2de-4363-a6b5-75b4f8f6b8ab	sql-database-basic-standard-and-premium	高级	default	P1	31
3ab7e5ec-71c8-4505-aa09-000a5645dab2	sql-database-basic-standard-and-premium	高级	default	P1	31
0c96f430-3773-4acc-bbfa-5a0f67b25d45	sql-database-basic-standard-and-premium	高级	default	P4	31
dc0f7040-7861-4e1b-b9f4-07bbf009c117	sql-database-basic-standard-and-premium	标准	default	S2	31
bb138fb6-f26d-484c-bc6d-3310f7eb29f8	sql-database-basic-standard-and-premium	高级	default	P1	31
9a4aa17c-cdea-4948-bc62-4a22d1299b25	sql-database-basic-standard-and-premium	高级	default	P1	31
90616ca2-ad11-4399-ac22-538d2b55ff5e	sql-database-basic-standard-and-premium	标准	default	S2	31
8c7af25c-7844-4e64-9ccc-d18cdf4c0894	sql-database-basic-standard-and-premium	高级	default	P2	31
c61d4186-f542-4ddc-af12-68e97afef4b1	sql-elastic-database-basic-standard-and-premium	标准	default	100	3100
df14d9be-1b23-4e6d-bf70-4a4f0071025d	sql-database-basic-standard-and-premium	高级	default	P6	31
a6dcb69a-9f5e-4c8a-9e39-0adc138b1278	sql-database-basic-standard-and-premium	标准	default	S1	31
8521220d-807f-4f58-9b1e-bf6ae83ca011	sql-database-basic-standard-and-premium	高级	default	P1	31
322cc378-fdee-4abd-8c2d-b2692000f81d	sql-database-basic-standard-and-premium	标准	default	S0	31
7cb727f1-3834-45d4-92f5-d49e62641089	sql-elastic-database-basic-standard-and-premium	高级	default	125	3875
8bb670ad-5d59-4723-99d9-1e040a6c5b13	sql-database-basic-standard-and-premium	标准	default	S2	31
a8082c50-37ee-4195-b614-d4d408b615d0	sql-database-basic-standard-and-premium	标准	default	S2	31
3fc58fe4-0449-407b-8558-cfbdb6abd8d9	sql-database-basic-standard-and-premium	高级	default	P4	31
345f0352-30af-40fc-84de-f6bba1ab27a9	sql-database-basic-standard-and-premium	高级	default	P6	31
24b4ac5e-65f8-4136-b48d-15dbf86cb054	sql-database-basic-standard-and-premium	高级	default	P1	31
af32d3ed-94a1-40ee-a20d-975356b21d28	sql-database-basic-standard-and-premium	高级	default	P6	31
7405d69a-78d0-4205-be41-db7dea60aa1f	sql-elastic-database-basic-standard-and-premium	标准	default	100	3100
7ee5cf19-c864-4038-b4ad-bcfc8e63c508	sql-database-basic-standard-and-premium	标准	default	S3	31
753763fd-7c2e-4c10-8ea2-10be34d4e36d	sql-database-basic-standard-and-premium	高级	default	P2	31
35e2af9d-6f9a-4427-9813-33d617fb2858	sql-database-basic-standard-and-premium	高级	default	P2	31
ad4d0278-4c8f-4298-a99b-1952ec4440b9	sql-database-basic-standard-and-premium	标准	default	S0	31
a9e85b51-6dcd-4b1e-9079-7394410fa021	sql-database-basic-standard-and-premium	高级	default	P1	31
dd183633-4455-44e5-9258-bad3854c17b9	sql-database-basic-standard-and-premium	高级	default	P4	31
bed0aa77-9920-4a56-ac95-a0912a338e91	sql-database-basic-standard-and-premium	标准	default	S0	31
753b814e-f51e-4a40-89b9-64326323bb22	sql-database-basic-standard-and-premium	高级	default	P1	31
ce7867f9-3fb8-45b4-8eb4-914c7962dad5	sql-database-basic-standard-and-premium	高级	default	P1	31
6a168742-d7bc-4315-8d68-3eafc1ee0150				
2f29032f-38e6-4b02-b11f-af4d02e5d2da	sql-database-basic-standard-and-premium	标准	default	S0	31
b0834e3c-5dc4-4ed8-9835-05696a895dce	sql-database-basic-standard-and-premium	高级	default	P6	31
3f2a709d-5add-4461-9daf-ce44586676f1	sql-database-basic-standard-and-premium	高级	default	P6	31
433d1ed7-7014-400f-8165-c58c06a04adb	sql-database-basic-standard-and-premium	高级	default	P1	31
5d8cd12c-3288-44a3-b6a9-75bd52b919aa	sql-database-basic-standard-and-premium	高级	default	P1	31
6faa9139-4844-46cc-b961-d7b9a7750182	sql-database-basic-standard-and-premium	高级	default	P1	31
aa773dd2-51ff-41b0-a06e-7f49a68c8699	sql-database-basic-standard-and-premium	高级	default	P4	31
9f3b839f-4463-4749-a7dd-4ebf8d378142	sql-database-basic-standard-and-premium	标准	default	S0	31
c0798977-f486-4a4a-aea7-06c9c6155506	sql-database-basic-standard-and-premium	标准	default	S1	31
6232586a-5a0e-4162-9776-010ed4bb000d	sql-database-basic-standard-and-premium	标准	default	S2	31
96105def-6396-4a25-8696-732db318c750	sql-database-basic-standard-and-premium	标准	default	S1	31
9ac5ce98-daaa-43e0-8003-a2738c79c16a	sql-database-basic-standard-and-premium	高级	default	P1	31
2150bedf-fb47-4146-aafa-57c042744431	sql-database-basic-standard-and-premium	标准	default	S1	31
86ad736d-989d-48a4-a498-4a87626b275a	sql-database-basic-standard-and-premium	高级	default	P1	31
b67f2b4f-02b0-4ad0-88d4-ac3f41eebbe2	sql-database-basic-standard-and-premium	高级	default	P4	31
d1246dc4-5f0e-44cf-838c-b631a9578f7b	sql-database-basic-standard-and-premium	高级	default	P1	31
4622fd57-1f81-42ef-b9a4-33dadd11752e	sql-database-basic-standard-and-premium	高级	default	P1	31
4312feca-f4bd-42d9-828b-d7a65f32d5e6	sql-database-basic-standard-and-premium	标准	default	S1	31
ccd398f9-39d1-4b36-bfa2-fcb90bd859d6	sql-database-basic-standard-and-premium	高级	default	P1	31
7c7d6a94-b6b6-4e36-adb3-1f673c7e7129	sql-database-basic-standard-and-premium	高级	default	P1	31
ff669cec-98a6-403c-ab6a-8642e2b249e6	sql-database-basic-standard-and-premium	高级	default	P1	31
382401f1-e439-48ac-842c-bb0933e2da38	sql-elastic-database-basic-standard-and-premium	基本 	default	100	3100
91905b98-178f-473d-b701-7ceba4c5017c	sql-database-basic-standard-and-premium	标准	default	S1	31
6f303b87-fccd-46c7-9789-ccf8fea267d9	sql-database-basic-standard-and-premium	标准	default	S2	31
57e6ef6c-9915-4a73-ba80-b19491aed497	sql-database-basic-standard-and-premium	标准	default	S0	31
81e99935-10eb-448c-8b28-b161d872c964	sql-database-basic-standard-and-premium	高级	default	P2	31
4fd45738-9a0e-4a95-b4d1-b81809af9f1e	sql-elastic-database-basic-standard-and-premium	高级	default	125	3875
560c52dc-c267-4416-a290-a89289d58490	sql-database-basic-standard-and-premium	高级	default	P1	31
9e4ccbd2-f157-4a20-8ba6-be70e33eb488	sql-database-basic-standard-and-premium	标准	default	S2	31
c51e22e4-edad-45a1-8721-f7f3c2de512d	sql-database-basic-standard-and-premium	高级	default	P1	31
97cd00d5-9aa1-472d-b196-efb8adb0c33b	sql-database-basic-standard-and-premium	标准	default	S1	31
f3f8d7ca-ff5e-4291-b96e-31824105973a	sql-database-basic-standard-and-premium	高级	default	P1	31
c7c7fad9-875d-472e-afe6-90a776e93273	sql-database-basic-standard-and-premium	高级	default	P6	31
f7654217-eaf6-4563-800a-ba3c03be1f94	sql-elastic-database-basic-standard-and-premium	标准	default	100	3100
50b2951b-45e8-4aae-8aa8-daba9d4ff0c6	sql-database-basic-standard-and-premium	高级	default	P1	31
46a9341f-64e4-4601-a22c-33669b243676	sql-data-warehouse	≤600	DWU	100	744
0fdede62-7f19-4b2a-941b-468037da8f9d	sql-database-basic-standard-and-premium	高级	default	P4	31
4bfdf677-7be2-4a9e-8533-6513c69a151c	sql-database-basic-standard-and-premium	高级	default	P4	31
fda30072-8627-4b14-a283-69cd00bfc880	sql-database-basic-standard-and-premium	高级	default	P2	31
56b248d8-543e-4290-ae47-fd8674f5c97f	sql-database-basic-standard-and-premium	标准	default	S3	31
33f52b64-9b91-4e51-a087-a41ab5818b6f	sql-database-basic-standard-and-premium	高级	default	P1	31
d0d60c11-d96e-4fae-a3df-1e39f822d2a9	sql-database-basic-standard-and-premium	高级	default	P6	31
d7ef8df1-8f44-4b15-9d54-3cfe5119c153	sql-database-basic-standard-and-premium	高级	default	P1	31
dcc0c382-24d4-4bf3-9b32-2d727b072d65	sql-database-basic-standard-and-premium	高级	default	P4	31
b0400d79-68d7-48a4-8f39-5c867d108ebd	sql-elastic-database-basic-standard-and-premium	标准	default	100	3100
50bbe40a-7656-40c5-b799-591fd6ee4227	sql-database-basic-standard-and-premium	标准	default	S0	31
1127b2c7-502e-4e6c-88b8-61a94b4f423b	sql-elastic-database-basic-standard-and-premium	高级	default	125	3875
854ec580-2f31-4916-9851-accdbde5194a	sql-database-basic-standard-and-premium	高级	default	P1	31
3f7390fa-1879-4310-871a-95a0a0c26ec2	sql-database-basic-standard-and-premium	标准	default	S3	31
6b95aaaa-e6e4-41a3-a2a6-90dea894c272	sql-elastic-database-basic-standard-and-premium	高级	default	125	3875
cb5fb216-7c56-4f37-a553-a448e7e53ff7	sql-database-basic-standard-and-premium	标准	default	S2	31
3c44e152-1ea5-415e-99c4-e73c00eac715	sql-database-basic-standard-and-premium	高级	default	P1	31
c9846bec-80e3-4900-9e38-5060835d44d4	sql-database-basic-standard-and-premium	高级	default	P6	31
ff2a610d-bb62-4440-90d5-02266ff4ffb0	sql-database-basic-standard-and-premium	标准	default	S2	31
ff9d6adb-e1db-447b-ad38-63eb7cff2909				
632d368f-6336-47eb-a1ee-b063ec39eb1f	sql-database-basic-standard-and-premium	标准	default	S1	31
6a1449af-6a8a-4fa4-a106-f74d5aae0edd	sql-database-basic-standard-and-premium	标准	default	S3	31
9e6a219e-f10b-4035-ba32-8856f48742a3	sql-database-basic-standard-and-premium	标准	default	S1	31
8e56f69a-3211-4cb6-b73f-f629cfeeb34e	sql-database-basic-standard-and-premium	高级	default	P2	31
662d05c5-854d-4b41-a124-8ff89cfe8ad8	sql-database-basic-standard-and-premium	高级	default	P4	31
deb1a8ff-9362-4d47-8302-8ec8bbcb80e1	sql-elastic-database-basic-standard-and-premium	高级	default	125	3875
debcaee6-e4c9-4b40-a791-9cba971d8215	sql-database-basic-standard-and-premium	高级	default	P1	31
